,rental_id,rental_date,inventory_id,customer_id,return_date,staff_id,last_update,_merge
14071,11739,2006-02-14 15:16:03,4568,373,None,2,2006-02-15 21:30:53,left_only
14158,12902,2006-02-14 15:16:03,464,91,NaT,2,2006-02-15 21:30:53,right_only
14159,12902,2006-02-14 15:16:03,464,91,None,2,2006-02-15 21:30:53,left_only
14213,11646,2006-02-14 15:16:03,478,11,NaT,2,2006-02-15 21:30:53,right_only
14214,11646,2006-02-14 15:16:03,478,11,None,2,2006-02-15 21:30:53,left_only
14343,12144,2006-02-14 15:16:03,512,587,NaT,1,2006-02-15 21:30:53,right_only
14344,12144,2006-02-14 15:16:03,512,587,None,1,2006-02-15 21:30:53,left_only
14395,13798,2006-02-14 15:16:03,526,15,NaT,2,2006-02-15 21:30:53,right_only
14396,13798,2006-02-14 15:16:03,526,15,None,2,2006-02-15 21:30:53,left_only
14445,15577,2006-02-14 15:16:03,539,29,NaT,2,2006-02-15 21:30:53,right_only
14446,15577,2006-02-14 15:16:03,539,29,None,2,2006-02-15 21:30:53,left_only
14593,13538,2006-02-14 15:16:03,581,279,NaT,1,2006-02-15 21:30:53,right_only
14594,13538,2006-02-14 15:16:03,581,279,None,1,2006-02-15 21:30:53,left_only
14669,14098,2005-08-21 00:30:32,6,554,NaT,2,2006-02-23 04:12:08,right_only
14670,14098,2005-08-21 00:30:32,6,554,None,2,2006-02-23 04:12:08,left_only
14694,15655,2006-02-14 15:16:03,604,359,NaT,1,2006-02-15 21:30:53,right_only
14695,15655,2006-02-14 15:16:03,604,359,None,1,2006-02-15 21:30:53,left_only
14728,14741,2006-02-14 15:16:03,612,60,NaT,2,2006-02-15 21:30:53,right_only
14729,14741,2006-02-14 15:16:03,612,60,None,2,2006-02-15 21:30:53,left_only
14853,12352,2006-02-14 15:16:03,643,155,NaT,1,2006-02-15 21:30:53,right_only
14854,12352,2006-02-14 15:16:03,643,155,None,1,2006-02-15 21:30:53,left_only
14964,13965,2006-02-14 15:16:03,670,324,NaT,2,2006-02-15 21:30:53,right_only
14965,13965,2006-02-14 15:16:03,670,324,None,2,2006-02-15 21:30:53,left_only
15045,13178,2006-02-14 15:16:03,693,394,NaT,1,2006-02-15 21:30:53,right_only
15046,13178,2006-02-14 15:16:03,693,394,None,1,2006-02-15 21:30:53,left_only
15075,15294,2006-02-14 15:16:03,70,108,NaT,1,2006-02-15 21:30:53,right_only
15076,15294,2006-02-14 15:16:03,70,108,None,1,2006-02-15 21:30:53,left_only
15130,14516,2006-02-14 15:16:03,713,457,NaT,2,2006-02-15 21:30:53,right_only
15131,14516,2006-02-14 15:16:03,713,457,None,2,2006-02-15 21:30:53,left_only
15205,12141,2006-02-14 15:16:03,731,101,NaT,1,2006-02-15 21:30:53,right_only
15206,12141,2006-02-14 15:16:03,731,101,None,1,2006-02-15 21:30:53,left_only
15215,13079,2006-02-14 15:16:03,733,107,NaT,1,2006-02-15 21:30:53,right_only
15216,13079,2006-02-14 15:16:03,733,107,None,1,2006-02-15 21:30:53,left_only
15510,12988,2006-02-14 15:16:03,81,236,NaT,2,2006-02-15 21:30:53,right_only
15511,12988,2006-02-14 15:16:03,81,236,None,2,2006-02-15 21:30:53,left_only
15540,11593,2006-02-14 15:16:03,817,99,NaT,1,2006-02-15 21:30:53,right_only
15541,11593,2006-02-14 15:16:03,817,99,None,1,2006-02-15 21:30:53,left_only
15617,15867,2006-02-14 15:16:03,837,505,NaT,2,2006-02-15 21:30:53,right_only
15618,15867,2006-02-14 15:16:03,837,505,None,2,2006-02-15 21:30:53,left_only
15694,12524,2006-02-14 15:16:03,857,438,NaT,1,2006-02-15 21:30:53,right_only
15695,12524,2006-02-14 15:16:03,857,438,None,1,2006-02-15 21:30:53,left_only
15696,12716,2006-02-14 15:16:03,858,570,NaT,2,2006-02-15 21:30:53,right_only
15697,12716,2006-02-14 15:16:03,858,570,None,2,2006-02-15 21:30:53,left_only
15749,11909,2006-02-14 15:16:03,871,474,NaT,1,2006-02-15 21:30:53,right_only
15750,11909,2006-02-14 15:16:03,871,474,None,1,2006-02-15 21:30:53,left_only
15850,13421,2006-02-14 15:16:03,9,366,NaT,1,2006-02-15 21:30:53,right_only
15851,13421,2006-02-14 15:16:03,9,366,None,1,2006-02-15 21:30:53,left_only
15861,15717,2006-02-14 15:16:03,902,208,NaT,2,2006-02-15 21:30:53,right_only
15862,15717,2006-02-14 15:16:03,902,208,None,2,2006-02-15 21:30:53,left_only
15882,15234,2006-02-14 15:16:03,908,228,NaT,2,2006-02-15 21:30:53,right_only
15883,15234,2006-02-14 15:16:03,908,228,None,2,2006-02-15 21:30:53,left_only
15943,15094,2006-02-14 15:16:03,922,424,NaT,1,2006-02-15 21:30:53,right_only
15944,15094,2006-02-14 15:16:03,922,424,None,1,2006-02-15 21:30:53,left_only
15956,15862,2006-02-14 15:16:03,925,215,NaT,1,2006-02-15 21:30:53,right_only
15957,15862,2006-02-14 15:16:03,925,215,None,1,2006-02-15 21:30:53,left_only
16112,12786,2006-02-14 15:16:03,97,512,NaT,1,2006-02-15 21:30:53,right_only
16113,12786,2006-02-14 15:16:03,97,512,None,1,2006-02-15 21:30:53,left_only
16127,15167,2006-02-14 15:16:03,973,190,NaT,2,2006-02-15 21:30:53,right_only
16128,15167,2006-02-14 15:16:03,973,190,None,2,2006-02-15 21:30:53,left_only
16155,15813,2006-02-14 15:16:03,981,9,NaT,1,2006-02-15 21:30:53,right_only
16156,15813,2006-02-14 15:16:03,981,9,None,1,2006-02-15 21:30:53,left_only
16172,13161,2006-02-14 15:16:03,986,175,NaT,1,2006-02-15 21:30:53,right_only
16173,13161,2006-02-14 15:16:03,986,175,None,1,2006-02-15 21:30:53,left_only
